"STATION","STATION_NAME","ELEVATION","DATE_","HLY_HIDX_NORMAL","HLY_WIND_AVGSPD"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131300","960","121"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131400","960","126"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131500","954","128"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131600","946","128"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131700","929","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131800","902","113"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009131900","866","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009132000","844","73"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009132100","827","65"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009132200","812","59"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009132300","801","56"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140000","791","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140100","783","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140200","776","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140300","770","46"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140400","765","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140500","759","44"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140600","756","44"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140700","765","45"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140800","846","64"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009140900","903","87"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141000","931","98"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141100","948","103"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141200","958","115"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141300","958","120"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141400","959","127"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141500","953","127"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141600","945","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141700","928","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141800","901","112"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009141900","864","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009142000","842","73"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009142100","825","65"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009142200","811","59"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009142300","801","56"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150000","790","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150100","783","49"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150200","775","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150300","769","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150400","764","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150500","759","44"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150600","755","45"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150700","764","46"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150800","844","65"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009150900","902","88"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151000","929","100"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151100","945","104"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151200","956","116"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151300","957","121"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151400","958","128"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151500","951","128"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151600","943","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151700","925","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151800","897","112"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009151900","861","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009152000","839","73"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009152100","823","65"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009152200","809","60"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009152300","799","57"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160000","789","53"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160100","781","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160200","773","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160300","767","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160400","762","49"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160500","757","46"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160600","753","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160700","761","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160800","841","67"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009160900","898","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161000","926","101"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161100","942","106"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161200","954","116"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161300","955","122"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161400","956","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161500","948","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161600","939","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161700","921","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161800","894","113"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009161900","857","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009162000","836","74"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009162100","820","66"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009162200","806","60"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009162300","798","58"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170000","787","54"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170100","779","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170200","771","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170300","765","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170400","760","49"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170500","755","47"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170600","751","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170700","759","49"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170800","837","68"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009170900","894","90"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171000","922","102"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171100","939","107"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171200","950","116"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171300","950","122"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171400","954","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171500","944","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171600","936","130"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171700","918","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171800","890","113"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009171900","853","89"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009172000","832","74"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009172100","817","66"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009172200","804","61"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009172300","795","59"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180000","785","55"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180100","776","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180200","769","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180300","763","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180400","758","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180500","752","48"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180600","748","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180700","757","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180800","832","69"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009180900","890","92"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181000","919","103"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181100","935","109"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181200","946","116"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181300","947","123"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181400","950","130"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181500","940","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181600","932","130"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181700","915","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181800","886","113"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009181900","849","88"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009182000","828","73"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009182100","812","66"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009182200","800","61"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009182300","791","59"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190000","781","55"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190100","773","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190200","765","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190300","759","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190400","755","50"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190500","749","49"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190600","745","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190700","752","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190800","827","69"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009190900","885","93"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191000","915","103"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191100","931","109"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191200","942","116"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191300","943","122"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191400","946","129"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191500","936","128"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191600","928","130"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191700","911","125"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191800","882","113"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009191900","844","88"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009192000","823","73"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009192100","807","65"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009192200","795","60"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009192300","787","58"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009200000","777","54"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009200100","769","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009200200","762","52"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009200300","756","51"
"GHCND;USW00012919","BROWNSVILLE S PADRE ISLAND INTERNATIONAL AIRPORT TX US","7.30000019073486","201009200400","752","51"
